--1035 1035 call53<__wasilibc_populate_preopens>
-1035-0b 1035 call53<__wasilibc_populate_preopens> 0b end
1035-0b-00 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable
0b-00-0b 0b end 00 unreachable 0b end
00-0b-017f 00 unreachable 0b end 017f local[3]type=i32
0b-017f-0240 0b end 017f local[3]type=i32 0240 block
017f-0240-0240 017f local[3]type=i32 0240 block 0240 block
0240-0240-4100 0240 block 0240 block 4100 i32.const0
0240-4100-2802b0d4808000 0240 block 4100 i32.const0 2802b0d4808000 i32.load210800
4100-2802b0d4808000-0d00 4100 i32.const0 2802b0d4808000 i32.load210800 0d00 br_if0
2802b0d4808000-0d00-4100 2802b0d4808000 i32.load210800 0d00 br_if0 4100 i32.const0
0d00-4100-4101 0d00 br_if0 4100 i32.const0 4101 i32.const1
4100-4101-3602b0d4808000 4100 i32.const0 4101 i32.const1 3602b0d4808000 i32.store210800
4101-3602b0d4808000-108c80808000 4101 i32.const1 3602b0d4808000 i32.store210800 108c80808000 call12<__wasm_call_ctors>
3602b0d4808000-108c80808000-10a180808000 3602b0d4808000 i32.store210800 108c80808000 call12<__wasm_call_ctors> 10a180808000 call33<__main_void>
108c80808000-10a180808000-2100 108c80808000 call12<__wasm_call_ctors> 10a180808000 call33<__main_void> 2100 local.set0
10a180808000-2100-10b180808000 10a180808000 call33<__main_void> 2100 local.set0 10b180808000 call49<__wasm_call_dtors>
2100-10b180808000-2000 2100 local.set0 10b180808000 call49<__wasm_call_dtors> 2000 local.get0
10b180808000-2000-0d01 10b180808000 call49<__wasm_call_dtors> 2000 local.get0 0d01 br_if1
2000-0d01-0f 2000 local.get0 0d01 br_if1 0f return
0d01-0f-0b 0d01 br_if1 0f return 0b end
0f-0b-00 0f return 0b end 00 unreachable
0b-00-00 0b end 00 unreachable 00 unreachable
00-00-0b 00 unreachable 00 unreachable 0b end
00-0b-2000 00 unreachable 0b end 2000 local.get0
0b-2000-10ad80808000 0b end 2000 local.get0 10ad80808000 call45<__wasi_proc_exit>
2000-10ad80808000-00 2000 local.get0 10ad80808000 call45<__wasi_proc_exit> 00 unreachable
10ad80808000-00-0b 10ad80808000 call45<__wasi_proc_exit> 00 unreachable 0b end
00-0b-057f 00 unreachable 0b end 057f local[0..4]type=i32
0b-057f-017d 0b end 057f local[0..4]type=i32 017d local[5]type=f32
057f-017d-017f 057f local[0..4]type=i32 017d local[5]type=f32 017f local[6]type=i32
017d-017f-017d 017d local[5]type=f32 017f local[6]type=i32 017d local[7]type=f32
017f-017d-017f 017f local[6]type=i32 017d local[7]type=f32 017f local[8]type=i32
017d-017f-238080808000 017d local[7]type=f32 017f local[8]type=i32 238080808000 global.get0<__stack_pointer>
017f-238080808000-4130 017f local[8]type=i32 238080808000 global.get0<__stack_pointer> 4130 i32.const48
238080808000-4130-6b 238080808000 global.get0<__stack_pointer> 4130 i32.const48 6b i32.sub
4130-6b-2202 4130 i32.const48 6b i32.sub 2202 local.tee2
6b-2202-248080808000 6b i32.sub 2202 local.tee2 248080808000 global.set0<__stack_pointer>
2202-248080808000-4100 2202 local.tee2 248080808000 global.set0<__stack_pointer> 4100 i32.const0
248080808000-4100-2103 248080808000 global.set0<__stack_pointer> 4100 i32.const0 2103 local.set3
4100-2103-4100 4100 i32.const0 2103 local.set3 4100 i32.const0
2103-4100-2104 2103 local.set3 4100 i32.const0 2104 local.set4
4100-2104-0240 4100 i32.const0 2104 local.set4 0240 block
2104-0240-0340 2104 local.set4 0240 block 0340 loop
0240-0340-2003 0240 block 0340 loop 2003 local.get3
0340-2003-2000 0340 loop 2003 local.get3 2000 local.get0
2003-2000-280208 2003 local.get3 2000 local.get0 280208 i32.load28
2000-280208-2205 2000 local.get0 280208 i32.load28 2205 local.tee5
280208-2205-4f 280208 i32.load28 2205 local.tee5 4f i32.ge_u
2205-4f-0d01 2205 local.tee5 4f i32.ge_u 0d01 br_if1
4f-0d01-2000 4f i32.ge_u 0d01 br_if1 2000 local.get0
0d01-2000-280200 0d01 br_if1 2000 local.get0 280200 i32.load20
2000-280200-2003 2000 local.get0 280200 i32.load20 2003 local.get3
280200-2003-419006 280200 i32.load20 2003 local.get3 419006 i32.const784
2003-419006-6c 2003 local.get3 419006 i32.const784 6c i32.mul
419006-6c-6a 419006 i32.const784 6c i32.mul 6a i32.add
6c-6a-2001 6c i32.mul 6a i32.add 2001 local.get1
6a-2001-2002 6a i32.add 2001 local.get1 2002 local.get2
2001-2002-109880808000 2001 local.get1 2002 local.get2 109880808000 call24<neural_network_hypothesis>
2002-109880808000-4100 2002 local.get2 109880808000 call24<neural_network_hypothesis> 4100 i32.const0
109880808000-4100-2105 109880808000 call24<neural_network_hypothesis> 4100 i32.const0 2105 local.set5
4100-2105-2002 4100 i32.const0 2105 local.set5 2002 local.get2
2105-2002-2106 2105 local.set5 2002 local.get2 2106 local.set6
2002-2106-2002 2002 local.get2 2106 local.set6 2002 local.get2
2106-2002-2a0200 2106 local.set6 2002 local.get2 2a0200 f32.load20
2002-2a0200-2107 2002 local.get2 2a0200 f32.load20 2107 local.set7
2a0200-2107-4100 2a0200 f32.load20 2107 local.set7 4100 i32.const0
2107-4100-2108 2107 local.set7 4100 i32.const0 2108 local.set8
4100-2108-0240 4100 i32.const0 2108 local.set8 0240 block
2108-0240-0340 2108 local.set8 0240 block 0340 loop
0240-0340-2005 0240 block 0340 loop 2005 local.get5
0340-2005-410a 0340 loop 2005 local.get5 410a i32.const10
2005-410a-46 2005 local.get5 410a i32.const10 46 i32.eq
410a-46-0d01 410a i32.const10 46 i32.eq 0d01 br_if1
46-0d01-2005 46 i32.eq 0d01 br_if1 2005 local.get5
0d01-2005-2008 0d01 br_if1 2005 local.get5 2008 local.get8
2005-2008-2007 2005 local.get5 2008 local.get8 2007 local.get7
2008-2007-2006 2008 local.get8 2007 local.get7 2006 local.get6
2007-2006-2a0200 2007 local.get7 2006 local.get6 2a0200 f32.load20
2006-2a0200-2209 2006 local.get6 2a0200 f32.load20 2209 local.tee9
2a0200-2209-5d 2a0200 f32.load20 2209 local.tee9 5d f32.lt
2209-5d-220a 2209 local.tee9 5d f32.lt 220a local.tee10
5d-220a-1b 5d f32.lt 220a local.tee10 1b select
220a-1b-2108 220a local.tee10 1b select 2108 local.set8
1b-2108-2009 1b select 2108 local.set8 2009 local.get9
2108-2009-2007 2108 local.set8 2009 local.get9 2007 local.get7
2009-2007-200a 2009 local.get9 2007 local.get7 200a local.get10
2007-200a-1b 2007 local.get7 200a local.get10 1b select
200a-1b-2107 200a local.get10 1b select 2107 local.set7
1b-2107-2006 1b select 2107 local.set7 2006 local.get6
2107-2006-4104 2107 local.set7 2006 local.get6 4104 i32.const4
2006-4104-6a 2006 local.get6 4104 i32.const4 6a i32.add
4104-6a-2106 4104 i32.const4 6a i32.add 2106 local.set6
6a-2106-2005 6a i32.add 2106 local.set6 2005 local.get5
2106-2005-4101 2106 local.set6 2005 local.get5 4101 i32.const1
2005-4101-6a 2005 local.get5 4101 i32.const1 6a i32.add
4101-6a-2105 4101 i32.const1 6a i32.add 2105 local.set5
6a-2105-0c00 6a i32.add 2105 local.set5 0c00 br0
2105-0c00-0b 2105 local.set5 0c00 br0 0b end
0c00-0b-0b 0c00 br0 0b end 0b end
0b-0b-2004 0b end 0b end 2004 local.get4
0b-2004-2008 0b end 2004 local.get4 2008 local.get8
2004-2008-2000 2004 local.get4 2008 local.get8 2000 local.get0
2008-2000-280204 2008 local.get8 2000 local.get0 280204 i32.load24
2000-280204-2003 2000 local.get0 280204 i32.load24 2003 local.get3
280204-2003-6a 280204 i32.load24 2003 local.get3 6a i32.add
2003-6a-2d0000 2003 local.get3 6a i32.add 2d0000 i32.load8_u00
6a-2d0000-46 6a i32.add 2d0000 i32.load8_u00 46 i32.eq
2d0000-46-6a 2d0000 i32.load8_u00 46 i32.eq 6a i32.add
46-6a-2104 46 i32.eq 6a i32.add 2104 local.set4
6a-2104-2003 6a i32.add 2104 local.set4 2003 local.get3
2104-2003-4101 2104 local.set4 2003 local.get3 4101 i32.const1
2003-4101-6a 2003 local.get3 4101 i32.const1 6a i32.add
4101-6a-2103 4101 i32.const1 6a i32.add 2103 local.set3
6a-2103-0c00 6a i32.add 2103 local.set3 0c00 br0
2103-0c00-0b 2103 local.set3 0c00 br0 0b end
0c00-0b-0b 0c00 br0 0b end 0b end
0b-0b-2002 0b end 0b end 2002 local.get2
0b-2002-4130 0b end 2002 local.get2 4130 i32.const48
2002-4130-6a 2002 local.get2 4130 i32.const48 6a i32.add
4130-6a-248080808000 4130 i32.const48 6a i32.add 248080808000 global.set0<__stack_pointer>
6a-248080808000-2004 6a i32.add 248080808000 global.set0<__stack_pointer> 2004 local.get4
248080808000-2004-b2 248080808000 global.set0<__stack_pointer> 2004 local.get4 b2 f32.convert_i32_s
2004-b2-2005 2004 local.get4 b2 f32.convert_i32_s 2005 local.get5
b2-2005-b3 b2 f32.convert_i32_s 2005 local.get5 b3 f32.convert_i32_u
2005-b3-95 2005 local.get5 b3 f32.convert_i32_u 95 f32.div
b3-95-0b b3 f32.convert_i32_u 95 f32.div 0b end
95-0b-067f 95 f32.div 0b end 067f local[8..13]type=i32
0b-067f-017d 0b end 067f local[8..13]type=i32 017d local[14]type=f32
067f-017d-238080808000 067f local[8..13]type=i32 017d local[14]type=f32 238080808000 global.get0<__stack_pointer>
017d-238080808000-41d0f501 017d local[14]type=f32 238080808000 global.get0<__stack_pointer> 41d0f501 i32.const31440
238080808000-41d0f501-6b 238080808000 global.get0<__stack_pointer> 41d0f501 i32.const31440 6b i32.sub
41d0f501-6b-2202 41d0f501 i32.const31440 6b i32.sub 2202 local.tee2
6b-2202-248080808000 6b i32.sub 2202 local.tee2 248080808000 global.set0<__stack_pointer>
2202-248080808000-4100 2202 local.tee2 248080808000 global.set0<__stack_pointer> 4100 i32.const0
248080808000-4100-2103 248080808000 global.set0<__stack_pointer> 4100 i32.const0 2103 local.set3
4100-2103-4100 4100 i32.const0 2103 local.set3 4100 i32.const0
2103-4100-2802b0d2808000 2103 local.set3 4100 i32.const0 2802b0d2808000 i32.load210544
4100-2802b0d2808000-4100 4100 i32.const0 2802b0d2808000 i32.load210544 4100 i32.const0
2802b0d2808000-4100-2802b4d2808000 2802b0d2808000 i32.load210544 4100 i32.const0 2802b4d2808000 i32.load210548
4100-2802b4d2808000-109380808000 4100 i32.const0 2802b4d2808000 i32.load210548 109380808000 call19<mnist_get_dataset>
2802b4d2808000-109380808000-2104 2802b4d2808000 i32.load210548 109380808000 call19<mnist_get_dataset> 2104 local.set4
109380808000-2104-4100 109380808000 call19<mnist_get_dataset> 2104 local.set4 4100 i32.const0
2104-4100-2802b8d2808000 2104 local.set4 4100 i32.const0 2802b8d2808000 i32.load210552
4100-2802b8d2808000-4100 4100 i32.const0 2802b8d2808000 i32.load210552 4100 i32.const0
2802b8d2808000-4100-2802bcd2808000 2802b8d2808000 i32.load210552 4100 i32.const0 2802bcd2808000 i32.load210556
4100-2802bcd2808000-109380808000 4100 i32.const0 2802bcd2808000 i32.load210556 109380808000 call19<mnist_get_dataset>
2802bcd2808000-109380808000-2105 2802bcd2808000 i32.load210556 109380808000 call19<mnist_get_dataset> 2105 local.set5
109380808000-2105-2002 109380808000 call19<mnist_get_dataset> 2105 local.set5 2002 local.get2
2105-2002-4118 2105 local.set5 2002 local.get2 4118 i32.const24
2002-4118-6a 2002 local.get2 4118 i32.const24 6a i32.add
4118-6a-109680808000 4118 i32.const24 6a i32.add 109680808000 call22<neural_network_random_weights>
6a-109680808000-2004 6a i32.add 109680808000 call22<neural_network_random_weights> 2004 local.get4
109680808000-2004-280208 109680808000 call22<neural_network_random_weights> 2004 local.get4 280208 i32.load28
2004-280208-41e400 2004 local.get4 280208 i32.load28 41e400 i32.const100
280208-41e400-6e 280208 i32.load28 41e400 i32.const100 6e i32.div_u
41e400-6e-2106 41e400 i32.const100 6e i32.div_u 2106 local.set6
6e-2106-2002 6e i32.div_u 2106 local.set6 2002 local.get2
2106-2002-4110 2106 local.set6 2002 local.get2 4110 i32.const16
2002-4110-6a 2002 local.get2 4110 i32.const16 6a i32.add
4110-6a-2107 4110 i32.const16 6a i32.add 2107 local.set7
6a-2107-0240 6a i32.add 2107 local.set7 0240 block
2107-0240-0340 2107 local.set7 0240 block 0340 loop
0240-0340-2003 0240 block 0340 loop 2003 local.get3
0340-2003-41e807 0340 loop 2003 local.get3 41e807 i32.const1000
2003-41e807-46 2003 local.get3 41e807 i32.const1000 46 i32.eq
41e807-46-0d01 41e807 i32.const1000 46 i32.eq 0d01 br_if1
46-0d01-2004 46 i32.eq 0d01 br_if1 2004 local.get4
0d01-2004-2002 0d01 br_if1 2004 local.get4 2002 local.get2
2004-2002-41c0f501 2004 local.get4 2002 local.get2 41c0f501 i32.const31424
2002-41c0f501-6a 2002 local.get2 41c0f501 i32.const31424 6a i32.add
41c0f501-6a-41e400 41c0f501 i32.const31424 6a i32.add 41e400 i32.const100
6a-41e400-2003 6a i32.add 41e400 i32.const100 2003 local.get3
41e400-2003-2006 41e400 i32.const100 2003 local.get3 2006 local.get6
2003-2006-70 2003 local.get3 2006 local.get6 70 i32.rem_u
2006-70-109580808000 2006 local.get6 70 i32.rem_u 109580808000 call21<mnist_batch>
70-109580808000-1a 70 i32.rem_u 109580808000 call21<mnist_batch> 1a drop
109580808000-1a-2002 109580808000 call21<mnist_batch> 1a drop 2002 local.get2
1a-2002-41c0f501 1a drop 2002 local.get2 41c0f501 i32.const31424
2002-41c0f501-6a 2002 local.get2 41c0f501 i32.const31424 6a i32.add
41c0f501-6a-2002 41c0f501 i32.const31424 6a i32.add 2002 local.get2
6a-2002-4118 6a i32.add 2002 local.get2 4118 i32.const24
2002-4118-6a 2002 local.get2 4118 i32.const24 6a i32.add
4118-6a-430000003f 4118 i32.const24 6a i32.add 430000003f f32.const0x1p-1
6a-430000003f-109a80808000 6a i32.add 430000003f f32.const0x1p-1 109a80808000 call26<neural_network_training_step>
430000003f-109a80808000-2108 430000003f f32.const0x1p-1 109a80808000 call26<neural_network_training_step> 2108 local.set8
109a80808000-2108-2007 109a80808000 call26<neural_network_training_step> 2108 local.set8 2007 local.get7
2108-2007-2005 2108 local.set8 2007 local.get7 2005 local.get5
2007-2005-2002 2007 local.get7 2005 local.get5 2002 local.get2
2005-2002-4118 2005 local.get5 2002 local.get2 4118 i32.const24
2002-4118-6a 2002 local.get2 4118 i32.const24 6a i32.add
4118-6a-108f80808000 4118 i32.const24 6a i32.add 108f80808000 call15<calculate_accuracy>
6a-108f80808000-bb 6a i32.add 108f80808000 call15<calculate_accuracy> bb f64.promote_f32
108f80808000-bb-390300 108f80808000 call15<calculate_accuracy> bb f64.promote_f32 390300 f64.store30
bb-390300-2002 bb f64.promote_f32 390300 f64.store30 2002 local.get2
390300-2002-2003 390300 f64.store30 2002 local.get2 2003 local.get3
2002-2003-360200 2002 local.get2 2003 local.get3 360200 i32.store20
2003-360200-2002 2003 local.get3 360200 i32.store20 2002 local.get2
360200-2002-2008 360200 i32.store20 2002 local.get2 2008 local.get8
2002-2008-2002 2002 local.get2 2008 local.get8 2002 local.get2
2008-2002-2802c8f501 2008 local.get8 2002 local.get2 2802c8f501 i32.load231432
2002-2802c8f501-b3 2002 local.get2 2802c8f501 i32.load231432 b3 f32.convert_i32_u
2802c8f501-b3-95 2802c8f501 i32.load231432 b3 f32.convert_i32_u 95 f32.div
b3-95-bb b3 f32.convert_i32_u 95 f32.div bb f64.promote_f32
95-bb-390308 95 f32.div bb f64.promote_f32 390308 f64.store38
bb-390308-41b88b808000 bb f64.promote_f32 390308 f64.store38 41b88b808000 i32.const1464
390308-41b88b808000-2002 390308 f64.store38 41b88b808000 i32.const1464 2002 local.get2
41b88b808000-2002-10be80808000 41b88b808000 i32.const1464 2002 local.get2 10be80808000 call62<printf>
2002-10be80808000-1a 2002 local.get2 10be80808000 call62<printf> 1a drop
10be80808000-1a-2003 10be80808000 call62<printf> 1a drop 2003 local.get3
1a-2003-4101 1a drop 2003 local.get3 4101 i32.const1
2003-4101-6a 2003 local.get3 4101 i32.const1 6a i32.add
4101-6a-2103 4101 i32.const1 6a i32.add 2103 local.set3
6a-2103-0c00 6a i32.add 2103 local.set3 0c00 br0
2103-0c00-0b 2103 local.set3 0c00 br0 0b end
0c00-0b-0b 0c00 br0 0b end 0b end
0b-0b-2004 0b end 0b end 2004 local.get4
0b-2004-109480808000 0b end 2004 local.get4 109480808000 call20<mnist_free_dataset>
2004-109480808000-2005 2004 local.get4 109480808000 call20<mnist_free_dataset> 2005 local.get5
109480808000-2005-109480808000 109480808000 call20<mnist_free_dataset> 2005 local.get5 109480808000 call20<mnist_free_dataset>
2005-109480808000-2002 2005 local.get5 109480808000 call20<mnist_free_dataset> 2002 local.get2
109480808000-2002-41d0f501 109480808000 call20<mnist_free_dataset> 2002 local.get2 41d0f501 i32.const31440
2002-41d0f501-6a 2002 local.get2 41d0f501 i32.const31440 6a i32.add
41d0f501-6a-248080808000 41d0f501 i32.const31440 6a i32.add 248080808000 global.set0<__stack_pointer>
6a-248080808000-4100 6a i32.add 248080808000 global.set0<__stack_pointer> 4100 i32.const0
248080808000-4100-0b 248080808000 global.set0<__stack_pointer> 4100 i32.const0 0b end
4100-0b-047f 4100 i32.const0 0b end 047f local[5..8]type=i32
0b-047f-238080808000 0b end 047f local[5..8]type=i32 238080808000 global.get0<__stack_pointer>
047f-238080808000-41d000 047f local[5..8]type=i32 238080808000 global.get0<__stack_pointer> 41d000 i32.const80
238080808000-41d000-6b 238080808000 global.get0<__stack_pointer> 41d000 i32.const80 6b i32.sub
41d000-6b-2202 41d000 i32.const80 6b i32.sub 2202 local.tee2
6b-2202-248080808000 6b i32.sub 2202 local.tee2 248080808000 global.set0<__stack_pointer>
2202-248080808000-0240 2202 local.tee2 248080808000 global.set0<__stack_pointer> 0240 block
248080808000-0240-0240 248080808000 global.set0<__stack_pointer> 0240 block 0240 block
0240-0240-2000 0240 block 0240 block 2000 local.get0
0240-2000-419789808000 0240 block 2000 local.get0 419789808000 i32.const1175
2000-419789808000-10b980808000 2000 local.get0 419789808000 i32.const1175 10b980808000 call57<fopen>
419789808000-10b980808000-2203 419789808000 i32.const1175 10b980808000 call57<fopen> 2203 local.tee3
10b980808000-2203-0d00 10b980808000 call57<fopen> 2203 local.tee3 0d00 br_if0
2203-0d00-2002 2203 local.tee3 0d00 br_if0 2002 local.get2
0d00-2002-2000 0d00 br_if0 2002 local.get2 2000 local.get0
2002-2000-360200 2002 local.get2 2000 local.get0 360200 i32.store20
2000-360200-4100 2000 local.get0 360200 i32.store20 4100 i32.const0
360200-4100-2104 360200 i32.store20 4100 i32.const0 2104 local.set4
4100-2104-4100 4100 i32.const0 2104 local.set4 4100 i32.const0
2104-4100-2802908f808000 2104 local.set4 4100 i32.const0 2802908f808000 i32.load21936
4100-2802908f808000-419f8b808000 4100 i32.const0 2802908f808000 i32.load21936 419f8b808000 i32.const1439
2802908f808000-419f8b808000-2002 2802908f808000 i32.load21936 419f8b808000 i32.const1439 2002 local.get2
419f8b808000-2002-10d880808000 419f8b808000 i32.const1439 2002 local.get2 10d880808000 call88<fprintf>
2002-10d880808000-1a 2002 local.get2 10d880808000 call88<fprintf> 1a drop
10d880808000-1a-0c01 10d880808000 call88<fprintf> 1a drop 0c01 br1
1a-0c01-0b 1a drop 0c01 br1 0b end
0c01-0b-0240 0c01 br1 0b end 0240 block
0b-0240-2002 0b end 0240 block 2002 local.get2
0240-2002-41c800 0240 block 2002 local.get2 41c800 i32.const72
2002-41c800-6a 2002 local.get2 41c800 i32.const72 6a i32.add
41c800-6a-4108 41c800 i32.const72 6a i32.add 4108 i32.const8
6a-4108-4101 6a i32.add 4108 i32.const8 4101 i32.const1
4108-4101-2003 4108 i32.const8 4101 i32.const1 2003 local.get3
4101-2003-10c780808000 4101 i32.const1 2003 local.get3 10c780808000 call71<fread>
2003-10c780808000-4101 2003 local.get3 10c780808000 call71<fread> 4101 i32.const1
10c780808000-4101-46 10c780808000 call71<fread> 4101 i32.const1 46 i32.eq
4101-46-0d00 4101 i32.const1 46 i32.eq 0d00 br_if0
46-0d00-2002 46 i32.eq 0d00 br_if0 2002 local.get2
0d00-2002-2000 0d00 br_if0 2002 local.get2 2000 local.get0
2002-2000-360240 2002 local.get2 2000 local.get0 360240 i32.store264
2000-360240-4100 2000 local.get0 360240 i32.store264 4100 i32.const0
360240-4100-2104 360240 i32.store264 4100 i32.const0 2104 local.set4
4100-2104-4100 4100 i32.const0 2104 local.set4 4100 i32.const0
2104-4100-2802908f808000 2104 local.set4 4100 i32.const0 2802908f808000 i32.load21936
4100-2802908f808000-41c98a808000 4100 i32.const0 2802908f808000 i32.load21936 41c98a808000 i32.const1353
2802908f808000-41c98a808000-2002 2802908f808000 i32.load21936 41c98a808000 i32.const1353 2002 local.get2
41c98a808000-2002-41c000 41c98a808000 i32.const1353 2002 local.get2 41c000 i32.const64
