1078 call120<__wasilibc_populate_preopens>
0b end
00 unreachable
0b end
017f local[3]type=i32
0240 block
0240 block
4100 i32.const0
2802e0eb808000 i32.load213792
0d00 br_if0
4100 i32.const0
4101 i32.const1
3602e0eb808000 i32.store213792
109280808000 call18<__wasm_call_ctors>
10d580808000 call85<__main_void>
2100 local.set0
10fc80808000 call124<__wasm_call_dtors>
2000 local.get0
0d01 br_if1
0f return
0b end
00 unreachable
00 unreachable
0b end
2000 local.get0
10e780808000 call103<__wasi_proc_exit>
00 unreachable
0b end
297f local[2..42]type=i32
238080808000 global.get0<__stack_pointer>
41f023 i32.const4592
6b i32.sub
2201 local.tee1
248080808000 global.set0<__stack_pointer>
2000 local.get0
2802e804 i32.load2616
2102 local.set2
2000 local.get0
280218 i32.load224
2103 local.set3
2000 local.get0
280220 i32.load232
2104 local.set4
0240 block
0240 block
2000 local.get0
280244 i32.load268
2205 local.tee5
4190ce00 i32.const10000
48 i32.lt_s
0d00 br_if0
2000 local.get0
280224 i32.load236
2106 local.set6
2001 local.get1
2005 local.get5
2000 local.get0
280230 i32.load248
2207 local.tee7
4101 i32.const1
2007 local.get7
4101 i32.const1
4a i32.gt_s
1b select
2207 local.tee7
41e400 i32.const100
2007 local.get7
41e400 i32.const100
49 i32.lt_u
1b select
417f i32.const4294967295
6a i32.add
41ff01 i32.const255
71 i32.and
4103 i32.const3
6e i32.div_u
6c i32.mul
2208 local.tee8
36023c i32.store260
2006 local.get6
2005 local.get5
2005 local.get5
4101 i32.const1
71 i32.and
2209 local.tee9
6a i32.add
6a i32.add
2107 local.set7
0240 block
2002 local.get2
4104 i32.const4
48 i32.lt_s
0d00 br_if0
41a29e808000 i32.const3874
4121 i32.const33
4101 i32.const1
4100 i32.const0
2802cccc808000 i32.load29804
108381808000 call131<fwrite>
1a drop
0b end
2007 local.get7
4122 i32.const34
6a i32.add
210a local.set10
2003 local.get3
4100 i32.const0
41848010 i32.const262148
10af81808000 call175<memset>
210b local.set11
2005 local.get5
417c i32.const4294967292
6a i32.add
210c local.set12
2005 local.get5
417f i32.const4294967295
6a i32.add
210d local.set13
2005 local.get5
4103 i32.const3
6c i32.mul
2009 local.get9
6a i32.add
4120 i32.const32
6a i32.add
2107 local.set7
2006 local.get6
2d0000 i32.load8_u00
4108 i32.const8
74 i32.shl
210e local.set14
0340 loop
2006 local.get6
2007 local.get7
6a i32.add
220f local.tee15
4100 i32.const0
3b0100 i32.store1610
2006 local.get6
200c local.get12
6a i32.add
2210 local.tee16
4103 i32.const3
6a i32.add
2d0000 i32.load8_u00
2111 local.set17
200f local.get15
417e i32.const4294967294
6a i32.add
4100 i32.const0
3b0100 i32.store1610
200b local.get11
2011 local.get17
4108 i32.const8
74 i32.shl
200e local.get14
4108 i32.const8
75 i32.shr_s
72 i32.or
220e local.tee14
4102 i32.const2
74 i32.shl
6a i32.add
2211 local.tee17
2011 local.get17
280200 i32.load20
4101 i32.const1
6a i32.add
360200 i32.store20
2010 local.get16
4102 i32.const2
6a i32.add
2d0000 i32.load8_u00
2111 local.set17
200f local.get15
417c i32.const4294967292
6a i32.add
4100 i32.const0
3b0100 i32.store1610
200b local.get11
2011 local.get17
4108 i32.const8
74 i32.shl
200e local.get14
4108 i32.const8
75 i32.shr_s
72 i32.or
220e local.tee14
4102 i32.const2
74 i32.shl
6a i32.add
2211 local.tee17
2011 local.get17
280200 i32.load20
4101 i32.const1
6a i32.add
360200 i32.store20
2010 local.get16
4101 i32.const1
6a i32.add
2d0000 i32.load8_u00
2111 local.set17
200f local.get15
