---1035 1035 call53<__wasilibc_populate_preopens>
--1035-0b 1035 call53<__wasilibc_populate_preopens> 0b end
-1035-0b-00 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable
1035-0b-00-0b 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable 0b end
0b-00-0b-017f 0b end 00 unreachable 0b end 017f local[3]type=i32
00-0b-017f-0240 00 unreachable 0b end 017f local[3]type=i32 0240 block
0b-017f-0240-0240 0b end 017f local[3]type=i32 0240 block 0240 block
017f-0240-0240-4100 017f local[3]type=i32 0240 block 0240 block 4100 i32.const0
0240-0240-4100-2802b0d4808000 0240 block 0240 block 4100 i32.const0 2802b0d4808000 i32.load210800
0240-4100-2802b0d4808000-0d00 0240 block 4100 i32.const0 2802b0d4808000 i32.load210800 0d00 br_if0
4100-2802b0d4808000-0d00-4100 4100 i32.const0 2802b0d4808000 i32.load210800 0d00 br_if0 4100 i32.const0
2802b0d4808000-0d00-4100-4101 2802b0d4808000 i32.load210800 0d00 br_if0 4100 i32.const0 4101 i32.const1
0d00-4100-4101-3602b0d4808000 0d00 br_if0 4100 i32.const0 4101 i32.const1 3602b0d4808000 i32.store210800
4100-4101-3602b0d4808000-108c80808000 4100 i32.const0 4101 i32.const1 3602b0d4808000 i32.store210800 108c80808000 call12<__wasm_call_ctors>
4101-3602b0d4808000-108c80808000-10a180808000 4101 i32.const1 3602b0d4808000 i32.store210800 108c80808000 call12<__wasm_call_ctors> 10a180808000 call33<__main_void>
3602b0d4808000-108c80808000-10a180808000-2100 3602b0d4808000 i32.store210800 108c80808000 call12<__wasm_call_ctors> 10a180808000 call33<__main_void> 2100 local.set0
108c80808000-10a180808000-2100-10b180808000 108c80808000 call12<__wasm_call_ctors> 10a180808000 call33<__main_void> 2100 local.set0 10b180808000 call49<__wasm_call_dtors>
10a180808000-2100-10b180808000-2000 10a180808000 call33<__main_void> 2100 local.set0 10b180808000 call49<__wasm_call_dtors> 2000 local.get0
2100-10b180808000-2000-0d01 2100 local.set0 10b180808000 call49<__wasm_call_dtors> 2000 local.get0 0d01 br_if1
10b180808000-2000-0d01-0f 10b180808000 call49<__wasm_call_dtors> 2000 local.get0 0d01 br_if1 0f return
2000-0d01-0f-0b 2000 local.get0 0d01 br_if1 0f return 0b end
0d01-0f-0b-00 0d01 br_if1 0f return 0b end 00 unreachable
0f-0b-00-00 0f return 0b end 00 unreachable 00 unreachable
0b-00-00-0b 0b end 00 unreachable 00 unreachable 0b end
00-00-0b-2000 00 unreachable 00 unreachable 0b end 2000 local.get0
