1035 call53<__wasilibc_populate_preopens>
0b end
00 unreachable
0b end
017f local[3]type=i32
0240 block
0240 block
4100 i32.const0
2802b0d4808000 i32.load210800
0d00 br_if0
4100 i32.const0
4101 i32.const1
3602b0d4808000 i32.store210800
108c80808000 call12<__wasm_call_ctors>
10a180808000 call33<__main_void>
2100 local.set0
10b180808000 call49<__wasm_call_dtors>
2000 local.get0
0d01 br_if1
0f return
0b end
00 unreachable
00 unreachable
0b end
2000 local.get0
10ad80808000 call45<__wasi_proc_exit>
00 unreachable
0b end
057f local[0..4]type=i32
017d local[5]type=f32
017f local[6]type=i32
017d local[7]type=f32
017f local[8]type=i32
238080808000 global.get0<__stack_pointer>
4130 i32.const48
6b i32.sub
2202 local.tee2
248080808000 global.set0<__stack_pointer>
4100 i32.const0
2103 local.set3
4100 i32.const0
2104 local.set4
0240 block
0340 loop
2003 local.get3
2000 local.get0
280208 i32.load28
2205 local.tee5
4f i32.ge_u
0d01 br_if1
2000 local.get0
280200 i32.load20
2003 local.get3
419006 i32.const784
6c i32.mul
6a i32.add
2001 local.get1
2002 local.get2
109880808000 call24<neural_network_hypothesis>
4100 i32.const0
2105 local.set5
2002 local.get2
2106 local.set6
2002 local.get2
2a0200 f32.load20
2107 local.set7
4100 i32.const0
2108 local.set8
0240 block
0340 loop
2005 local.get5
410a i32.const10
46 i32.eq
0d01 br_if1
2005 local.get5
2008 local.get8
2007 local.get7
2006 local.get6
2a0200 f32.load20
2209 local.tee9
5d f32.lt
220a local.tee10
1b select
2108 local.set8
2009 local.get9
2007 local.get7
200a local.get10
1b select
2107 local.set7
2006 local.get6
4104 i32.const4
6a i32.add
2106 local.set6
2005 local.get5
4101 i32.const1
6a i32.add
2105 local.set5
0c00 br0
0b end
0b end
2004 local.get4
2008 local.get8
2000 local.get0
280204 i32.load24
2003 local.get3
6a i32.add
2d0000 i32.load8_u00
46 i32.eq
6a i32.add
2104 local.set4
2003 local.get3
4101 i32.const1
6a i32.add
2103 local.set3
0c00 br0
0b end
0b end
2002 local.get2
4130 i32.const48
6a i32.add
248080808000 global.set0<__stack_pointer>
2004 local.get4
b2 f32.convert_i32_s
2005 local.get5
b3 f32.convert_i32_u
95 f32.div
0b end
067f local[8..13]type=i32
017d local[14]type=f32
238080808000 global.get0<__stack_pointer>
41d0f501 i32.const31440
6b i32.sub
2202 local.tee2
248080808000 global.set0<__stack_pointer>
4100 i32.const0
2103 local.set3
4100 i32.const0
2802b0d2808000 i32.load210544
4100 i32.const0
2802b4d2808000 i32.load210548
109380808000 call19<mnist_get_dataset>
2104 local.set4
4100 i32.const0
2802b8d2808000 i32.load210552
4100 i32.const0
2802bcd2808000 i32.load210556
109380808000 call19<mnist_get_dataset>
2105 local.set5
2002 local.get2
4118 i32.const24
6a i32.add
109680808000 call22<neural_network_random_weights>
2004 local.get4
280208 i32.load28
41e400 i32.const100
6e i32.div_u
2106 local.set6
2002 local.get2
4110 i32.const16
6a i32.add
2107 local.set7
0240 block
0340 loop
2003 local.get3
41e807 i32.const1000
46 i32.eq
0d01 br_if1
2004 local.get4
2002 local.get2
41c0f501 i32.const31424
6a i32.add
41e400 i32.const100
2003 local.get3
2006 local.get6
70 i32.rem_u
109580808000 call21<mnist_batch>
1a drop
2002 local.get2
41c0f501 i32.const31424
6a i32.add
2002 local.get2
4118 i32.const24
6a i32.add
430000003f f32.const0x1p-1
109a80808000 call26<neural_network_training_step>
2108 local.set8
2007 local.get7
2005 local.get5
2002 local.get2
4118 i32.const24
6a i32.add
108f80808000 call15<calculate_accuracy>
