1078-0b-00 1078 call120<__wasilibc_populate_preopens> 0b end 00 unreachable
0b-017f-0240 0b end 017f local[3]type=i32 0240 block
0240-4100-2802e0eb808000 0240 block 4100 i32.const0 2802e0eb808000 i32.load213792
0d00-4100-4101 0d00 br_if0 4100 i32.const0 4101 i32.const1
3602e0eb808000-109280808000-10d580808000 3602e0eb808000 i32.store213792 109280808000 call18<__wasm_call_ctors> 10d580808000 call85<__main_void>
2100-10fc80808000-2000 2100 local.set0 10fc80808000 call124<__wasm_call_dtors> 2000 local.get0
0d01-0f-0b 0d01 br_if1 0f return 0b end
00-00-0b 00 unreachable 00 unreachable 0b end
2000-10e780808000-00 2000 local.get0 10e780808000 call103<__wasi_proc_exit> 00 unreachable
0b-297f-238080808000 0b end 297f local[2..42]type=i32 238080808000 global.get0<__stack_pointer>
41f023-6b-2201 41f023 i32.const4592 6b i32.sub 2201 local.tee1
248080808000-2000-2802e804 248080808000 global.set0<__stack_pointer> 2000 local.get0 2802e804 i32.load2616
2102-2000-280218 2102 local.set2 2000 local.get0 280218 i32.load224
2103-2000-280220 2103 local.set3 2000 local.get0 280220 i32.load232
2104-0240-0240 2104 local.set4 0240 block 0240 block
2000-280244-2205 2000 local.get0 280244 i32.load268 2205 local.tee5
4190ce00-48-0d00 4190ce00 i32.const10000 48 i32.lt_s 0d00 br_if0
2000-280224-2106 2000 local.get0 280224 i32.load236 2106 local.set6
2001-2005-2000 2001 local.get1 2005 local.get5 2000 local.get0
280230-2207-4101 280230 i32.load248 2207 local.tee7 4101 i32.const1
2007-4101-4a 2007 local.get7 4101 i32.const1 4a i32.gt_s
1b-2207-41e400 1b select 2207 local.tee7 41e400 i32.const100
2007-41e400-49 2007 local.get7 41e400 i32.const100 49 i32.lt_u
1b-417f-6a 1b select 417f i32.const4294967295 6a i32.add
41ff01-71-4103 41ff01 i32.const255 71 i32.and 4103 i32.const3
6e-6c-2208 6e i32.div_u 6c i32.mul 2208 local.tee8
36023c-2006-2005 36023c i32.store260 2006 local.get6 2005 local.get5
2005-4101-71 2005 local.get5 4101 i32.const1 71 i32.and
2209-6a-6a 2209 local.tee9 6a i32.add 6a i32.add
2107-0240-2002 2107 local.set7 0240 block 2002 local.get2
4104-48-0d00 4104 i32.const4 48 i32.lt_s 0d00 br_if0
41a29e808000-4121-4101 41a29e808000 i32.const3874 4121 i32.const33 4101 i32.const1
